├── HandLabeled
│   ├── DEM
│   │   ├── Pakistan_401863_HAND.tif
│   │   ├── Pakistan_43105_HAND.tif
│   │   ├── Pakistan_474121_HAND.tif
│   │   ├── Pakistan_528249_HAND.tif
│   │   ├── Pakistan_548910_HAND.tif
│   │   ├── Pakistan_65724_HAND.tif
│   │   ├── Pakistan_664885_HAND.tif
│   │   ├── Pakistan_667363_HAND.tif
│   │   ├── Pakistan_694942_HAND.tif
│   │   ├── Pakistan_70625_HAND.tif
│   │   ├── Pakistan_712873_HAND.tif
│   │   ├── Pakistan_740461_HAND.tif
│   │   ├── Pakistan_760290_HAND.tif
│   │   ├── Pakistan_849790_HAND.tif
│   │   ├── Pakistan_909806_HAND.tif
│   │   ├── Pakistan_94095_HAND.tif
│   │   ├── Pakistan_9684_HAND.tif
│   │   ├── Paraguay_1019808_HAND.tif
│   │   ├── Paraguay_1029042_HAND.tif
│   │   ├── Paraguay_1029191_HAND.tif
│   │   ├── Paraguay_1056717_HAND.tif
│   │   ├── Paraguay_1076204_HAND.tif
│   │   ├── Paraguay_11869_HAND.tif
│   │   ├── Paraguay_126224_HAND.tif
│   │   ├── Paraguay_12870_HAND.tif
│   │   ├── Paraguay_148318_HAND.tif
│   │   ├── Paraguay_149787_HAND.tif
│   │   ├── Paraguay_149830_HAND.tif
│   │   ├── Paraguay_153941_HAND.tif
│   │   ├── Paraguay_172476_HAND.tif
│   │   ├── Paraguay_179624_HAND.tif
│   │   ├── Paraguay_191503_HAND.tif
│   │   ├── Paraguay_198534_HAND.tif
│   │   ├── Paraguay_205585_HAND.tif
│   │   ├── Paraguay_212687_HAND.tif
│   │   ├── Paraguay_215904_HAND.tif
│   │   ├── Paraguay_224845_HAND.tif
│   │   ├── Paraguay_225187_HAND.tif
│   │   ├── Paraguay_232281_HAND.tif
│   │   ├── Paraguay_24341_HAND.tif
│   │   ├── Paraguay_246154_HAND.tif
│   │   ├── Paraguay_247656_HAND.tif
│   │   ├── Paraguay_252217_HAND.tif
│   │   ├── Paraguay_271769_HAND.tif
│   │   ├── Paraguay_280900_HAND.tif
│   │   ├── Paraguay_284928_HAND.tif
│   │   ├── Paraguay_305760_HAND.tif
│   │   ├── Paraguay_339807_HAND.tif
│   │   ├── Paraguay_34417_HAND.tif
│   │   ├── Paraguay_36015_HAND.tif
│   │   ├── Paraguay_36146_HAND.tif
│   │   ├── Paraguay_403081_HAND.tif
│   │   ├── Paraguay_40936_HAND.tif
│   │   ├── Paraguay_44682_HAND.tif
│   │   ├── Paraguay_470303_HAND.tif
│   │   ├── Paraguay_482517_HAND.tif
│   │   ├── Paraguay_48673_HAND.tif
│   │   ├── Paraguay_511199_HAND.tif
│   │   ├── Paraguay_54421_HAND.tif
│   │   ├── Paraguay_581976_HAND.tif
│   │   ├── Paraguay_59731_HAND.tif
│   │   ├── Paraguay_605682_HAND.tif
│   │   ├── Paraguay_62897_HAND.tif
│   │   ├── Paraguay_648632_HAND.tif
│   │   ├── Paraguay_651904_HAND.tif
│   │   ├── Paraguay_657443_HAND.tif
│   │   ├── Paraguay_683296_HAND.tif
│   │   ├── Paraguay_721886_HAND.tif
│   │   ├── Paraguay_76868_HAND.tif
│   │   ├── Paraguay_7894_HAND.tif
│   │   ├── Paraguay_790830_HAND.tif
│   │   ├── Paraguay_791364_HAND.tif
│   │   ├── Paraguay_792268_HAND.tif
│   │   ├── Paraguay_795075_HAND.tif
│   │   ├── Paraguay_80102_HAND.tif
│   │   ├── Paraguay_822142_HAND.tif
│   │   ├── Paraguay_868895_HAND.tif
│   │   ├── Paraguay_892933_HAND.tif
│   │   ├── Paraguay_896458_HAND.tif
│   │   ├── Paraguay_913449_HAND.tif
│   │   ├── Paraguay_921838_HAND.tif
│   │   ├── Paraguay_934240_HAND.tif
│   │   ├── Paraguay_989230_HAND.tif
│   │   ├── Paraguay_997480_HAND.tif
│   │   ├── Somalia_1068756_HAND.tif
│   │   ├── Somalia_1087508_HAND.tif
│   │   ├── Somalia_12849_HAND.tif
│   │   ├── Somalia_166342_HAND.tif
│   │   ├── Somalia_167787_HAND.tif
│   │   ├── Somalia_195014_HAND.tif
│   │   ├── Somalia_205466_HAND.tif
│   │   ├── Somalia_230192_HAND.tif
│   │   ├── Somalia_256539_HAND.tif
│   │   ├── Somalia_295782_HAND.tif
│   │   ├── Somalia_322855_HAND.tif
│   │   ├── Somalia_32375_HAND.tif
│   │   ├── Somalia_371421_HAND.tif
│   │   ├── Somalia_60129_HAND.tif
│   │   ├── Somalia_61368_HAND.tif
│   │   ├── Somalia_626316_HAND.tif
│   │   ├── Somalia_649376_HAND.tif
│   │   ├── Somalia_685158_HAND.tif
│   │   ├── Somalia_699062_HAND.tif
│   │   ├── Somalia_7931_HAND.tif
│   │   ├── Somalia_886726_HAND.tif
│   │   ├── Somalia_93023_HAND.tif
│   │   ├── Somalia_94102_HAND.tif
│   │   ├── Somalia_970508_HAND.tif
│   │   ├── Somalia_989553_HAND.tif
│   │   ├── Somalia_992457_HAND.tif
│   │   ├── Spain_1167260_HAND.tif
│   │   ├── Spain_1199913_HAND.tif
│   │   ├── Spain_2472849_HAND.tif
│   │   ├── Spain_2523247_HAND.tif
│   │   ├── Spain_2594119_HAND.tif
│   │   ├── Spain_2938657_HAND.tif
│   │   ├── Spain_3285448_HAND.tif
│   │   ├── Spain_337094_HAND.tif
│   │   ├── Spain_4282030_HAND.tif
│   │   ├── Spain_4915752_HAND.tif
│   │   ├── Spain_5650136_HAND.tif
│   │   ├── Spain_5678382_HAND.tif
│   │   ├── Spain_5816638_HAND.tif
│   │   ├── Spain_5923267_HAND.tif
│   │   ├── Spain_6095801_HAND.tif
│   │   ├── Spain_6199994_HAND.tif
│   │   ├── Spain_6537196_HAND.tif
│   │   ├── Spain_6860600_HAND.tif
│   │   ├── Spain_716716_HAND.tif
│   │   ├── Spain_7370579_HAND.tif
│   │   ├── Spain_7387658_HAND.tif
│   │   ├── Spain_7558720_HAND.tif
│   │   ├── Spain_7604243_HAND.tif
│   │   ├── Spain_7786924_HAND.tif
│   │   ├── Spain_7856615_HAND.tif
│   │   ├── Spain_8104659_HAND.tif
│   │   ├── Spain_8154154_HAND.tif
│   │   ├── Spain_8199661_HAND.tif
│   │   ├── Spain_8372658_HAND.tif
│   │   ├── Spain_8565131_HAND.tif
│   │   ├── Sri-Lanka_101973_HAND.tif
│   │   ├── Sri-Lanka_1038087_HAND.tif
│   │   ├── Sri-Lanka_1049830_HAND.tif
│   │   ├── Sri-Lanka_117737_HAND.tif
│   │   ├── Sri-Lanka_120804_HAND.tif
│   │   ├── Sri-Lanka_132922_HAND.tif
│   │   ├── Sri-Lanka_135713_HAND.tif
│   │   ├── Sri-Lanka_14484_HAND.tif
│   │   ├── Sri-Lanka_152185_HAND.tif
│   │   ├── Sri-Lanka_163406_HAND.tif
│   │   ├── Sri-Lanka_178753_HAND.tif
│   │   ├── Sri-Lanka_233609_HAND.tif
│   │   ├── Sri-Lanka_236030_HAND.tif
│   │   ├── Sri-Lanka_236628_HAND.tif
│   │   ├── Sri-Lanka_249079_HAND.tif
│   │   ├── Sri-Lanka_31559_HAND.tif
│   │   ├── Sri-Lanka_321316_HAND.tif
│   │   ├── Sri-Lanka_377277_HAND.tif
│   │   ├── Sri-Lanka_400518_HAND.tif
│   │   ├── Sri-Lanka_450918_HAND.tif
│   │   ├── Sri-Lanka_49764_HAND.tif
│   │   ├── Sri-Lanka_52223_HAND.tif
│   │   ├── Sri-Lanka_523539_HAND.tif
│   │   ├── Sri-Lanka_534068_HAND.tif
│   │   ├── Sri-Lanka_551926_HAND.tif
│   │   ├── Sri-Lanka_55568_HAND.tif
│   │   ├── Sri-Lanka_579082_HAND.tif
│   │   ├── Sri-Lanka_612594_HAND.tif
│   │   ├── Sri-Lanka_63307_HAND.tif
│   │   ├── Sri-Lanka_649970_HAND.tif
│   │   ├── Sri-Lanka_653336_HAND.tif
│   │   ├── Sri-Lanka_713926_HAND.tif
│   │   ├── Sri-Lanka_748447_HAND.tif
│   │   ├── Sri-Lanka_845821_HAND.tif
│   │   ├── Sri-Lanka_847275_HAND.tif
│   │   ├── Sri-Lanka_849649_HAND.tif
│   │   ├── Sri-Lanka_85652_HAND.tif
│   │   ├── Sri-Lanka_883641_HAND.tif
│   │   ├── Sri-Lanka_916628_HAND.tif
│   │   ├── Sri-Lanka_922192_HAND.tif
│   │   ├── Sri-Lanka_92824_HAND.tif
│   │   ├── Sri-Lanka_956740_HAND.tif
│   │   ├── USA_1010394_HAND.tif
│   │   ├── USA_1039203_HAND.tif
│   │   ├── USA_1049586_HAND.tif
│   │   ├── USA_1068362_HAND.tif
│   │   ├── USA_1082482_HAND.tif
│   │   ├── USA_11422_HAND.tif
│   │   ├── USA_114964_HAND.tif
│   │   ├── USA_115033_HAND.tif
│   │   ├── USA_170264_HAND.tif
│   │   ├── USA_179917_HAND.tif
│   │   ├── USA_181263_HAND.tif
│   │   ├── USA_181503_HAND.tif
│   │   ├── USA_19225_HAND.tif
│   │   ├── USA_198411_HAND.tif
│   │   ├── USA_211406_HAND.tif
│   │   ├── USA_217598_HAND.tif
│   │   ├── USA_224165_HAND.tif
│   │   ├── USA_225017_HAND.tif
│   │   ├── USA_231124_HAND.tif
│   │   ├── USA_232060_HAND.tif
│   │   ├── USA_251323_HAND.tif
│   │   ├── USA_260929_HAND.tif
│   │   ├── USA_275372_HAND.tif
│   │   ├── USA_308150_HAND.tif
│   │   ├── USA_347609_HAND.tif
│   │   ├── USA_348639_HAND.tif
│   │   ├── USA_350244_HAND.tif
│   │   ├── USA_354981_HAND.tif
│   │   ├── USA_366607_HAND.tif
│   │   ├── USA_375183_HAND.tif
│   │   ├── USA_387945_HAND.tif
│   │   ├── USA_430764_HAND.tif
│   │   ├── USA_438959_HAND.tif
│   │   ├── USA_486103_HAND.tif
│   │   ├── USA_504150_HAND.tif
│   │   ├── USA_519181_HAND.tif
│   │   ├── USA_527077_HAND.tif
│   │   ├── USA_58086_HAND.tif
│   │   ├── USA_595451_HAND.tif
│   │   ├── USA_604222_HAND.tif
│   │   ├── USA_605492_HAND.tif
│   │   ├── USA_638521_HAND.tif
│   │   ├── USA_646878_HAND.tif
│   │   ├── USA_652955_HAND.tif
│   │   ├── USA_655230_HAND.tif
│   │   ├── USA_66026_HAND.tif
│   │   ├── USA_664261_HAND.tif
│   │   ├── USA_66511_HAND.tif
│   │   ├── USA_670826_HAND.tif
│   │   ├── USA_67102_HAND.tif
│   │   ├── USA_693819_HAND.tif
│   │   ├── USA_741073_HAND.tif
│   │   ├── USA_741178_HAND.tif
│   │   ├── USA_758178_HAND.tif
│   │   ├── USA_761032_HAND.tif
│   │   ├── USA_770353_HAND.tif
│   │   ├── USA_778194_HAND.tif
│   │   ├── USA_788696_HAND.tif
│   │   ├── USA_806273_HAND.tif
│   │   ├── USA_826217_HAND.tif
│   │   ├── USA_831672_HAND.tif
│   │   ├── USA_84195_HAND.tif
│   │   ├── USA_86502_HAND.tif
│   │   ├── USA_905409_HAND.tif
│   │   ├── USA_908474_HAND.tif
│   │   ├── USA_933610_HAND.tif
│   │   ├── USA_955053_HAND.tif
│   │   ├── USA_986268_HAND.tif
│   │   └── USA_994009_HAND.tif
│   ├── JRCWaterHand
│   │   ├── Bolivia_103757_JRCWaterHand.tif
│   │   ├── Bolivia_129334_JRCWaterHand.tif
│   │   ├── Bolivia_195474_JRCWaterHand.tif
│   │   ├── Bolivia_23014_JRCWaterHand.tif
│   │   ├── Bolivia_233925_JRCWaterHand.tif
│   │   ├── Bolivia_242570_JRCWaterHand.tif
│   │   ├── Bolivia_290290_JRCWaterHand.tif
│   │   ├── Bolivia_294583_JRCWaterHand.tif
│   │   ├── Bolivia_312675_JRCWaterHand.tif
│   │   ├── Bolivia_314919_JRCWaterHand.tif
│   │   ├── Bolivia_360519_JRCWaterHand.tif
│   │   ├── Bolivia_379434_JRCWaterHand.tif
│   │   ├── Bolivia_432776_JRCWaterHand.tif
│   │   ├── Bolivia_60373_JRCWaterHand.tif
│   │   ├── Bolivia_76104_JRCWaterHand.tif
│   │   ├── Ghana_103272_JRCWaterHand.tif
│   │   ├── Ghana_1033830_JRCWaterHand.tif
│   │   ├── Ghana_1078550_JRCWaterHand.tif
│   │   ├── Ghana_1089161_JRCWaterHand.tif
│   │   ├── Ghana_11745_JRCWaterHand.tif
│   │   ├── Ghana_124834_JRCWaterHand.tif
│   │   ├── Ghana_128663_JRCWaterHand.tif
│   │   ├── Ghana_132163_JRCWaterHand.tif
│   │   ├── Ghana_134751_JRCWaterHand.tif
│   │   ├── Ghana_135389_JRCWaterHand.tif
│   │   ├── Ghana_141271_JRCWaterHand.tif
│   │   ├── Ghana_141910_JRCWaterHand.tif
│   │   ├── Ghana_142312_JRCWaterHand.tif
│   │   ├── Ghana_144050_JRCWaterHand.tif
│   │   ├── Ghana_146222_JRCWaterHand.tif
│   │   ├── Ghana_147015_JRCWaterHand.tif
│   │   ├── Ghana_154838_JRCWaterHand.tif
│   │   ├── Ghana_156478_JRCWaterHand.tif
│   │   ├── Ghana_161233_JRCWaterHand.tif
│   │   ├── Ghana_167233_JRCWaterHand.tif
│   │   ├── Ghana_168875_JRCWaterHand.tif
│   │   ├── Ghana_187318_JRCWaterHand.tif
│   │   ├── Ghana_194723_JRCWaterHand.tif
│   │   ├── Ghana_234935_JRCWaterHand.tif
│   │   ├── Ghana_247288_JRCWaterHand.tif
│   │   ├── Ghana_24858_JRCWaterHand.tif
│   │   ├── Ghana_26376_JRCWaterHand.tif
│   │   ├── Ghana_264787_JRCWaterHand.tif
│   │   ├── Ghana_277_JRCWaterHand.tif
│   │   ├── Ghana_308249_JRCWaterHand.tif
│   │   ├── Ghana_313799_JRCWaterHand.tif
│   │   ├── Ghana_319168_JRCWaterHand.tif
│   │   ├── Ghana_359826_JRCWaterHand.tif
│   │   ├── Ghana_362274_JRCWaterHand.tif
│   │   ├── Ghana_406026_JRCWaterHand.tif
│   │   ├── Ghana_45911_JRCWaterHand.tif
│   │   ├── Ghana_495107_JRCWaterHand.tif
│   │   ├── Ghana_49890_JRCWaterHand.tif
│   │   ├── Ghana_5079_JRCWaterHand.tif
│   │   ├── Ghana_53713_JRCWaterHand.tif
│   │   ├── Ghana_597288_JRCWaterHand.tif
│   │   ├── Ghana_61925_JRCWaterHand.tif
│   │   ├── Ghana_7496_JRCWaterHand.tif
│   │   ├── Ghana_8090_JRCWaterHand.tif
│   │   ├── Ghana_83200_JRCWaterHand.tif
│   │   ├── Ghana_83483_JRCWaterHand.tif
│   │   ├── Ghana_866994_JRCWaterHand.tif
│   │   ├── Ghana_868803_JRCWaterHand.tif
│   │   ├── Ghana_887131_JRCWaterHand.tif
│   │   ├── Ghana_895194_JRCWaterHand.tif
│   │   ├── Ghana_953791_JRCWaterHand.tif
│   │   ├── Ghana_97059_JRCWaterHand.tif
│   │   ├── Ghana_97516_JRCWaterHand.tif
│   │   ├── India_1017769_JRCWaterHand.tif
│   │   ├── India_1018317_JRCWaterHand.tif
│   │   ├── India_1018327_JRCWaterHand.tif
│   │   ├── India_103447_JRCWaterHand.tif
│   │   ├── India_1050276_JRCWaterHand.tif
│   │   ├── India_1068117_JRCWaterHand.tif
│   │   ├── India_1072277_JRCWaterHand.tif
│   │   ├── India_118868_JRCWaterHand.tif
│   │   ├── India_135434_JRCWaterHand.tif
│   │   ├── India_136196_JRCWaterHand.tif
│   │   ├── India_164336_JRCWaterHand.tif
│   │   ├── India_166709_JRCWaterHand.tif
│   │   ├── India_177319_JRCWaterHand.tif
│   │   ├── India_179238_JRCWaterHand.tif
│   │   ├── India_180633_JRCWaterHand.tif
│   │   ├── India_207862_JRCWaterHand.tif
│   │   ├── India_244057_JRCWaterHand.tif
│   │   ├── India_25540_JRCWaterHand.tif
│   │   ├── India_265762_JRCWaterHand.tif
│   │   ├── India_273873_JRCWaterHand.tif
│   │   ├── India_285297_JRCWaterHand.tif
│   │   ├── India_287642_JRCWaterHand.tif
│   │   ├── India_324254_JRCWaterHand.tif
│   │   ├── India_373039_JRCWaterHand.tif
│   │   ├── India_383430_JRCWaterHand.tif
│   │   ├── India_391908_JRCWaterHand.tif
│   │   ├── India_399883_JRCWaterHand.tif
│   │   ├── India_44475_JRCWaterHand.tif
│   │   ├── India_500266_JRCWaterHand.tif
│   │   ├── India_533192_JRCWaterHand.tif
│   │   ├── India_534470_JRCWaterHand.tif
│   │   ├── India_56450_JRCWaterHand.tif
│   │   ├── India_566697_JRCWaterHand.tif
│   │   ├── India_570384_JRCWaterHand.tif
│   │   ├── India_591317_JRCWaterHand.tif
│   │   ├── India_591549_JRCWaterHand.tif
│   │   ├── India_592446_JRCWaterHand.tif
│   │   ├── India_59460_JRCWaterHand.tif
│   │   ├── India_624341_JRCWaterHand.tif
│   │   ├── India_631692_JRCWaterHand.tif
│   │   ├── India_652725_JRCWaterHand.tif
│   │   ├── India_664410_JRCWaterHand.tif
│   │   ├── India_691027_JRCWaterHand.tif
│   │   ├── India_698338_JRCWaterHand.tif
│   │   ├── India_70352_JRCWaterHand.tif
│   │   ├── India_707886_JRCWaterHand.tif
│   │   ├── India_73419_JRCWaterHand.tif
│   │   ├── India_747970_JRCWaterHand.tif
│   │   ├── India_747992_JRCWaterHand.tif
│   │   ├── India_764946_JRCWaterHand.tif
│   │   ├── India_769408_JRCWaterHand.tif
│   │   ├── India_772630_JRCWaterHand.tif
│   │   ├── India_773682_JRCWaterHand.tif
│   │   ├── India_774689_JRCWaterHand.tif
│   │   ├── India_79637_JRCWaterHand.tif
│   │   ├── India_80221_JRCWaterHand.tif
│   │   ├── India_804466_JRCWaterHand.tif
│   │   ├── India_828067_JRCWaterHand.tif
│   │   ├── India_833266_JRCWaterHand.tif
│   │   ├── India_842775_JRCWaterHand.tif
│   │   ├── India_869358_JRCWaterHand.tif
│   │   ├── India_900498_JRCWaterHand.tif
│   │   ├── India_91379_JRCWaterHand.tif
│   │   ├── India_943439_JRCWaterHand.tif
│   │   ├── India_952728_JRCWaterHand.tif
│   │   ├── India_956930_JRCWaterHand.tif
│   │   ├── India_979278_JRCWaterHand.tif
│   │   ├── India_981708_JRCWaterHand.tif
│   │   ├── Mekong_1111068_JRCWaterHand.tif
│   │   ├── Mekong_1149855_JRCWaterHand.tif
│   │   ├── Mekong_1191208_JRCWaterHand.tif
│   │   ├── Mekong_119477_JRCWaterHand.tif
│   │   ├── Mekong_1248200_JRCWaterHand.tif
│   │   ├── Mekong_1282475_JRCWaterHand.tif
│   │   ├── Mekong_1395593_JRCWaterHand.tif
│   │   ├── Mekong_1396181_JRCWaterHand.tif
│   │   ├── Mekong_1413877_JRCWaterHand.tif
│   │   ├── Mekong_1439641_JRCWaterHand.tif
│   │   ├── Mekong_1443339_JRCWaterHand.tif
│   │   ├── Mekong_16233_JRCWaterHand.tif
│   │   ├── Mekong_213094_JRCWaterHand.tif
│   │   ├── Mekong_221789_JRCWaterHand.tif
│   │   ├── Mekong_254910_JRCWaterHand.tif
│   │   ├── Mekong_269835_JRCWaterHand.tif
│   │   ├── Mekong_293769_JRCWaterHand.tif
│   │   ├── Mekong_333434_JRCWaterHand.tif
│   │   ├── Mekong_342411_JRCWaterHand.tif
│   │   ├── Mekong_382276_JRCWaterHand.tif
│   │   ├── Mekong_424793_JRCWaterHand.tif
│   │   ├── Mekong_45934_JRCWaterHand.tif
│   │   ├── Mekong_474783_JRCWaterHand.tif
│   │   ├── Mekong_52610_JRCWaterHand.tif
│   │   ├── Mekong_596495_JRCWaterHand.tif
│   │   ├── Mekong_774566_JRCWaterHand.tif
│   │   ├── Mekong_846007_JRCWaterHand.tif
│   │   ├── Mekong_922373_JRCWaterHand.tif
│   │   ├── Mekong_977338_JRCWaterHand.tif
│   │   ├── Mekong_98310_JRCWaterHand.tif
│   │   ├── Nigeria_1095404_JRCWaterHand.tif
│   │   ├── Nigeria_143329_JRCWaterHand.tif
│   │   ├── Nigeria_22088_JRCWaterHand.tif
│   │   ├── Nigeria_225131_JRCWaterHand.tif
│   │   ├── Nigeria_31096_JRCWaterHand.tif
│   │   ├── Nigeria_35845_JRCWaterHand.tif
│   │   ├── Nigeria_417184_JRCWaterHand.tif
│   │   ├── Nigeria_439488_JRCWaterHand.tif
│   │   ├── Nigeria_529525_JRCWaterHand.tif
│   │   ├── Nigeria_598959_JRCWaterHand.tif
│   │   ├── Nigeria_600295_JRCWaterHand.tif
│   │   ├── Nigeria_707067_JRCWaterHand.tif
│   │   ├── Nigeria_78061_JRCWaterHand.tif
│   │   ├── Nigeria_812045_JRCWaterHand.tif
│   │   ├── Nigeria_81933_JRCWaterHand.tif
│   │   ├── Nigeria_820924_JRCWaterHand.tif
│   │   ├── Nigeria_952958_JRCWaterHand.tif
│   │   ├── Nigeria_984831_JRCWaterHand.tif
│   │   ├── Pakistan_1027214_JRCWaterHand.tif
│   │   ├── Pakistan_1036366_JRCWaterHand.tif
│   │   ├── Pakistan_132143_JRCWaterHand.tif
│   │   ├── Pakistan_167553_JRCWaterHand.tif
│   │   ├── Pakistan_210595_JRCWaterHand.tif
│   │   ├── Pakistan_211386_JRCWaterHand.tif
│   │   ├── Pakistan_246510_JRCWaterHand.tif
│   │   ├── Pakistan_246718_JRCWaterHand.tif
│   │   ├── Pakistan_336228_JRCWaterHand.tif
│   │   ├── Pakistan_35915_JRCWaterHand.tif
│   │   ├── Pakistan_366265_JRCWaterHand.tif
│   │   ├── Pakistan_401863_JRCWaterHand.tif
│   │   ├── Pakistan_43105_JRCWaterHand.tif
│   │   ├── Pakistan_474121_JRCWaterHand.tif
│   │   ├── Pakistan_528249_JRCWaterHand.tif
│   │   ├── Pakistan_548910_JRCWaterHand.tif
│   │   ├── Pakistan_65724_JRCWaterHand.tif
│   │   ├── Pakistan_664885_JRCWaterHand.tif
│   │   ├── Pakistan_667363_JRCWaterHand.tif
│   │   ├── Pakistan_694942_JRCWaterHand.tif
│   │   ├── Pakistan_70625_JRCWaterHand.tif
│   │   ├── Pakistan_712873_JRCWaterHand.tif
│   │   ├── Pakistan_740461_JRCWaterHand.tif
│   │   ├── Pakistan_760290_JRCWaterHand.tif
│   │   ├── Pakistan_849790_JRCWaterHand.tif
│   │   ├── Pakistan_909806_JRCWaterHand.tif
│   │   ├── Pakistan_94095_JRCWaterHand.tif
│   │   ├── Pakistan_9684_JRCWaterHand.tif
│   │   ├── Paraguay_1019808_JRCWaterHand.tif
│   │   ├── Paraguay_1029042_JRCWaterHand.tif
│   │   ├── Paraguay_1029191_JRCWaterHand.tif
│   │   ├── Paraguay_1056717_JRCWaterHand.tif
│   │   ├── Paraguay_1076204_JRCWaterHand.tif
│   │   ├── Paraguay_11869_JRCWaterHand.tif
│   │   ├── Paraguay_126224_JRCWaterHand.tif
│   │   ├── Paraguay_12870_JRCWaterHand.tif
│   │   ├── Paraguay_148318_JRCWaterHand.tif
│   │   ├── Paraguay_149787_JRCWaterHand.tif
│   │   ├── Paraguay_149830_JRCWaterHand.tif
│   │   ├── Paraguay_153941_JRCWaterHand.tif
│   │   ├── Paraguay_172476_JRCWaterHand.tif
│   │   ├── Paraguay_179624_JRCWaterHand.tif
│   │   ├── Paraguay_191503_JRCWaterHand.tif
│   │   ├── Paraguay_198534_JRCWaterHand.tif
│   │   ├── Paraguay_205585_JRCWaterHand.tif
│   │   ├── Paraguay_212687_JRCWaterHand.tif
│   │   ├── Paraguay_215904_JRCWaterHand.tif
│   │   ├── Paraguay_224845_JRCWaterHand.tif
│   │   ├── Paraguay_225187_JRCWaterHand.tif
│   │   ├── Paraguay_232281_JRCWaterHand.tif
│   │   ├── Paraguay_24341_JRCWaterHand.tif
│   │   ├── Paraguay_246154_JRCWaterHand.tif
│   │   ├── Paraguay_247656_JRCWaterHand.tif
│   │   ├── Paraguay_252217_JRCWaterHand.tif
│   │   ├── Paraguay_271769_JRCWaterHand.tif
│   │   ├── Paraguay_280900_JRCWaterHand.tif
│   │   ├── Paraguay_284928_JRCWaterHand.tif
│   │   ├── Paraguay_305760_JRCWaterHand.tif
│   │   ├── Paraguay_339807_JRCWaterHand.tif
│   │   ├── Paraguay_34417_JRCWaterHand.tif
│   │   ├── Paraguay_36015_JRCWaterHand.tif
│   │   ├── Paraguay_36146_JRCWaterHand.tif
│   │   ├── Paraguay_403081_JRCWaterHand.tif
│   │   ├── Paraguay_40936_JRCWaterHand.tif
│   │   ├── Paraguay_44682_JRCWaterHand.tif
│   │   ├── Paraguay_470303_JRCWaterHand.tif
│   │   ├── Paraguay_482517_JRCWaterHand.tif
│   │   ├── Paraguay_48673_JRCWaterHand.tif
│   │   ├── Paraguay_511199_JRCWaterHand.tif
│   │   ├── Paraguay_54421_JRCWaterHand.tif
│   │   ├── Paraguay_581976_JRCWaterHand.tif
│   │   ├── Paraguay_59731_JRCWaterHand.tif
│   │   ├── Paraguay_605682_JRCWaterHand.tif
│   │   ├── Paraguay_62897_JRCWaterHand.tif
│   │   ├── Paraguay_648632_JRCWaterHand.tif
│   │   ├── Paraguay_651904_JRCWaterHand.tif
│   │   ├── Paraguay_657443_JRCWaterHand.tif
│   │   ├── Paraguay_683296_JRCWaterHand.tif
│   │   ├── Paraguay_721886_JRCWaterHand.tif
│   │   ├── Paraguay_76868_JRCWaterHand.tif
│   │   ├── Paraguay_7894_JRCWaterHand.tif
│   │   ├── Paraguay_790830_JRCWaterHand.tif
│   │   ├── Paraguay_791364_JRCWaterHand.tif
│   │   ├── Paraguay_792268_JRCWaterHand.tif
│   │   ├── Paraguay_795075_JRCWaterHand.tif
│   │   ├── Paraguay_80102_JRCWaterHand.tif
│   │   ├── Paraguay_822142_JRCWaterHand.tif
│   │   ├── Paraguay_868895_JRCWaterHand.tif
│   │   ├── Paraguay_892933_JRCWaterHand.tif
│   │   ├── Paraguay_896458_JRCWaterHand.tif
│   │   ├── Paraguay_913449_JRCWaterHand.tif
│   │   ├── Paraguay_921838_JRCWaterHand.tif
│   │   ├── Paraguay_934240_JRCWaterHand.tif
│   │   ├── Paraguay_989230_JRCWaterHand.tif
│   │   ├── Paraguay_997480_JRCWaterHand.tif
│   │   ├── Somalia_1068756_JRCWaterHand.tif
│   │   ├── Somalia_1087508_JRCWaterHand.tif
│   │   ├── Somalia_12849_JRCWaterHand.tif
│   │   ├── Somalia_166342_JRCWaterHand.tif
│   │   ├── Somalia_167787_JRCWaterHand.tif
│   │   ├── Somalia_195014_JRCWaterHand.tif
│   │   ├── Somalia_205466_JRCWaterHand.tif
│   │   ├── Somalia_230192_JRCWaterHand.tif
│   │   ├── Somalia_256539_JRCWaterHand.tif
│   │   ├── Somalia_295782_JRCWaterHand.tif
│   │   ├── Somalia_322855_JRCWaterHand.tif
│   │   ├── Somalia_32375_JRCWaterHand.tif
│   │   ├── Somalia_371421_JRCWaterHand.tif
│   │   ├── Somalia_60129_JRCWaterHand.tif
│   │   ├── Somalia_61368_JRCWaterHand.tif
│   │   ├── Somalia_626316_JRCWaterHand.tif
│   │   ├── Somalia_649376_JRCWaterHand.tif
│   │   ├── Somalia_685158_JRCWaterHand.tif
│   │   ├── Somalia_699062_JRCWaterHand.tif
│   │   ├── Somalia_7931_JRCWaterHand.tif
│   │   ├── Somalia_886726_JRCWaterHand.tif
│   │   ├── Somalia_93023_JRCWaterHand.tif
│   │   ├── Somalia_94102_JRCWaterHand.tif
│   │   ├── Somalia_970508_JRCWaterHand.tif
│   │   ├── Somalia_989553_JRCWaterHand.tif
│   │   ├── Somalia_992457_JRCWaterHand.tif
│   │   ├── Spain_1167260_JRCWaterHand.tif
│   │   ├── Spain_1199913_JRCWaterHand.tif
│   │   ├── Spain_2472849_JRCWaterHand.tif
│   │   ├── Spain_2523247_JRCWaterHand.tif
