.
├── HandLabeled
│   ├── JRCWaterHand
│   │   ├── India_177319_LabelHand.tif
│   │   ├── India_179238_LabelHand.tif
│   │   ├── India_180633_LabelHand.tif
│   │   ├── India_207862_LabelHand.tif
│   │   ├── India_244057_LabelHand.tif
│   │   ├── India_25540_LabelHand.tif
│   │   ├── India_265762_LabelHand.tif
│   │   ├── India_273873_LabelHand.tif
│   │   ├── India_285297_LabelHand.tif
│   │   ├── India_287642_LabelHand.tif
│   │   ├── India_324254_LabelHand.tif
│   │   ├── India_373039_LabelHand.tif
│   │   ├── India_383430_LabelHand.tif
│   │   ├── India_391908_LabelHand.tif
│   │   ├── India_399883_LabelHand.tif
│   │   ├── India_44475_LabelHand.tif
│   │   ├── India_500266_LabelHand.tif
│   │   ├── India_533192_LabelHand.tif
│   │   ├── India_534470_LabelHand.tif
│   │   ├── India_56450_LabelHand.tif
│   │   ├── India_566697_LabelHand.tif
│   │   ├── India_570384_LabelHand.tif
│   │   ├── India_591317_LabelHand.tif
│   │   ├── India_591549_LabelHand.tif
│   │   ├── India_592446_LabelHand.tif
│   │   ├── India_59460_LabelHand.tif
│   │   ├── India_624341_LabelHand.tif
│   │   ├── India_631692_LabelHand.tif
│   │   ├── India_652725_LabelHand.tif
│   │   ├── India_664410_LabelHand.tif
│   │   ├── India_691027_LabelHand.tif
│   │   ├── India_698338_LabelHand.tif
│   │   ├── India_70352_LabelHand.tif
│   │   ├── India_707886_LabelHand.tif
│   │   ├── India_73419_LabelHand.tif
│   │   ├── India_747970_LabelHand.tif
│   │   ├── India_747992_LabelHand.tif
│   │   ├── India_764946_LabelHand.tif
│   │   ├── India_769408_LabelHand.tif
│   │   ├── India_772630_LabelHand.tif
│   │   ├── India_773682_LabelHand.tif
│   │   ├── India_774689_LabelHand.tif
│   │   ├── India_79637_LabelHand.tif
│   │   ├── India_80221_LabelHand.tif
│   │   ├── India_804466_LabelHand.tif
│   │   ├── India_828067_LabelHand.tif
│   │   ├── India_833266_LabelHand.tif
│   │   ├── India_842775_LabelHand.tif
│   │   ├── India_869358_LabelHand.tif
│   │   ├── India_900498_LabelHand.tif
│   │   ├── India_91379_LabelHand.tif
│   │   ├── India_943439_LabelHand.tif
│   │   ├── India_952728_LabelHand.tif
│   │   ├── India_956930_LabelHand.tif
│   │   ├── India_979278_LabelHand.tif
│   │   ├── India_981708_LabelHand.tif
│   │   ├── Mekong_1111068_LabelHand.tif
│   │   ├── Mekong_1149855_LabelHand.tif
│   │   ├── Mekong_1191208_LabelHand.tif
│   │   ├── Mekong_119477_LabelHand.tif
│   │   ├── Mekong_1248200_LabelHand.tif
│   │   ├── Mekong_1282475_LabelHand.tif
│   │   ├── Mekong_1395593_LabelHand.tif
│   │   ├── Mekong_1396181_LabelHand.tif
│   │   ├── Mekong_1413877_LabelHand.tif
│   │   ├── Mekong_1439641_LabelHand.tif
│   │   ├── Mekong_1443339_LabelHand.tif
│   │   ├── Mekong_16233_LabelHand.tif
│   │   ├── Mekong_213094_LabelHand.tif
│   │   ├── Mekong_221789_LabelHand.tif
│   │   ├── Mekong_254910_LabelHand.tif
│   │   ├── Mekong_269835_LabelHand.tif
│   │   ├── Mekong_293769_LabelHand.tif
│   │   ├── Mekong_333434_LabelHand.tif
│   │   ├── Mekong_342411_LabelHand.tif
│   │   ├── Mekong_382276_LabelHand.tif
│   │   ├── Mekong_424793_LabelHand.tif
│   │   ├── Mekong_45934_LabelHand.tif
│   │   ├── Mekong_474783_LabelHand.tif
│   │   ├── Mekong_52610_LabelHand.tif
│   │   ├── Mekong_596495_LabelHand.tif
│   │   ├── Mekong_774566_LabelHand.tif
│   │   ├── Mekong_846007_LabelHand.tif
│   │   ├── Mekong_922373_LabelHand.tif
│   │   ├── Mekong_977338_LabelHand.tif
│   │   ├── Mekong_98310_LabelHand.tif
│   │   ├── Nigeria_1095404_LabelHand.tif
│   │   ├── Nigeria_143329_LabelHand.tif
│   │   ├── Nigeria_22088_LabelHand.tif
│   │   ├── Nigeria_225131_LabelHand.tif
│   │   ├── Nigeria_31096_LabelHand.tif
│   │   ├── Nigeria_35845_LabelHand.tif
│   │   ├── Nigeria_417184_LabelHand.tif
│   │   ├── Nigeria_439488_LabelHand.tif
│   │   ├── Nigeria_529525_LabelHand.tif
│   │   ├── Nigeria_598959_LabelHand.tif
│   │   ├── Nigeria_600295_LabelHand.tif
│   │   ├── Nigeria_707067_LabelHand.tif
│   │   ├── Nigeria_78061_LabelHand.tif
│   │   ├── Nigeria_812045_LabelHand.tif
│   │   ├── Nigeria_81933_LabelHand.tif
│   │   ├── Nigeria_820924_LabelHand.tif
│   │   ├── Nigeria_952958_LabelHand.tif
│   │   ├── Nigeria_984831_LabelHand.tif
│   │   ├── Pakistan_1027214_LabelHand.tif
│   │   ├── Pakistan_1036366_LabelHand.tif
│   │   ├── Pakistan_132143_LabelHand.tif
│   │   ├── Pakistan_167553_LabelHand.tif
│   │   ├── Pakistan_210595_LabelHand.tif
│   │   ├── Pakistan_211386_LabelHand.tif
│   │   ├── Pakistan_246510_LabelHand.tif
│   │   ├── Pakistan_246718_LabelHand.tif
│   │   ├── Pakistan_336228_LabelHand.tif
│   │   ├── Pakistan_35915_LabelHand.tif
│   │   ├── Pakistan_366265_LabelHand.tif
│   │   ├── Pakistan_401863_LabelHand.tif
│   │   ├── Pakistan_43105_LabelHand.tif
│   │   ├── Pakistan_474121_LabelHand.tif
│   │   ├── Pakistan_528249_LabelHand.tif
│   │   ├── Pakistan_548910_LabelHand.tif
│   │   ├── Pakistan_65724_LabelHand.tif
│   │   ├── Pakistan_664885_LabelHand.tif
│   │   ├── Pakistan_667363_LabelHand.tif
│   │   ├── Pakistan_694942_LabelHand.tif
│   │   ├── Pakistan_70625_LabelHand.tif
│   │   ├── Pakistan_712873_LabelHand.tif
│   │   ├── Pakistan_740461_LabelHand.tif
│   │   ├── Pakistan_760290_LabelHand.tif
│   │   ├── Pakistan_849790_LabelHand.tif
│   │   ├── Pakistan_909806_LabelHand.tif
│   │   ├── Pakistan_94095_LabelHand.tif
│   │   ├── Pakistan_9684_LabelHand.tif
│   │   ├── Paraguay_1019808_LabelHand.tif
│   │   ├── Paraguay_1029042_LabelHand.tif
│   │   ├── Paraguay_1029191_LabelHand.tif
│   │   ├── Paraguay_1056717_LabelHand.tif
│   │   ├── Paraguay_1076204_LabelHand.tif
│   │   ├── Paraguay_11869_LabelHand.tif
│   │   ├── Paraguay_126224_LabelHand.tif
│   │   ├── Paraguay_12870_LabelHand.tif
│   │   ├── Paraguay_148318_LabelHand.tif
│   │   ├── Paraguay_149787_LabelHand.tif
│   │   ├── Paraguay_149830_LabelHand.tif
│   │   ├── Paraguay_153941_LabelHand.tif
│   │   ├── Paraguay_172476_LabelHand.tif
│   │   ├── Paraguay_179624_LabelHand.tif
│   │   ├── Paraguay_191503_LabelHand.tif
│   │   ├── Paraguay_198534_LabelHand.tif
│   │   ├── Paraguay_205585_LabelHand.tif
│   │   ├── Paraguay_212687_LabelHand.tif
│   │   ├── Paraguay_215904_LabelHand.tif
│   │   ├── Paraguay_224845_LabelHand.tif
│   │   ├── Paraguay_225187_LabelHand.tif
│   │   ├── Paraguay_232281_LabelHand.tif
│   │   ├── Paraguay_24341_LabelHand.tif
│   │   ├── Paraguay_246154_LabelHand.tif
│   │   ├── Paraguay_247656_LabelHand.tif
│   │   ├── Paraguay_252217_LabelHand.tif
│   │   ├── Paraguay_271769_LabelHand.tif
│   │   ├── Paraguay_280900_LabelHand.tif
│   │   ├── Paraguay_284928_LabelHand.tif
│   │   ├── Paraguay_305760_LabelHand.tif
│   │   ├── Paraguay_339807_LabelHand.tif
│   │   ├── Paraguay_34417_LabelHand.tif
│   │   ├── Paraguay_36015_LabelHand.tif
│   │   ├── Paraguay_36146_LabelHand.tif
│   │   ├── Paraguay_403081_LabelHand.tif
│   │   ├── Paraguay_40936_LabelHand.tif
│   │   ├── Paraguay_44682_LabelHand.tif
│   │   ├── Paraguay_470303_LabelHand.tif
│   │   ├── Paraguay_482517_LabelHand.tif
│   │   ├── Paraguay_48673_LabelHand.tif
│   │   ├── Paraguay_511199_LabelHand.tif
│   │   ├── Paraguay_54421_LabelHand.tif
│   │   ├── Paraguay_581976_LabelHand.tif
│   │   ├── Paraguay_59731_LabelHand.tif
│   │   ├── Paraguay_605682_LabelHand.tif
│   │   ├── Paraguay_62897_LabelHand.tif
│   │   ├── Paraguay_648632_LabelHand.tif
│   │   ├── Paraguay_651904_LabelHand.tif
│   │   ├── Paraguay_657443_LabelHand.tif
│   │   ├── Paraguay_683296_LabelHand.tif
│   │   ├── Paraguay_721886_LabelHand.tif
│   │   ├── Paraguay_76868_LabelHand.tif
│   │   ├── Paraguay_7894_LabelHand.tif
│   │   ├── Paraguay_790830_LabelHand.tif
│   │   ├── Paraguay_791364_LabelHand.tif
│   │   ├── Paraguay_792268_LabelHand.tif
│   │   ├── Paraguay_795075_LabelHand.tif
│   │   ├── Paraguay_80102_LabelHand.tif
│   │   ├── Paraguay_822142_LabelHand.tif
│   │   ├── Paraguay_868895_LabelHand.tif
│   │   ├── Paraguay_892933_LabelHand.tif
│   │   ├── Paraguay_896458_LabelHand.tif
│   │   ├── Paraguay_913449_LabelHand.tif
│   │   ├── Paraguay_921838_LabelHand.tif
│   │   ├── Paraguay_934240_LabelHand.tif
│   │   ├── Paraguay_989230_LabelHand.tif
│   │   ├── Paraguay_997480_LabelHand.tif
│   │   ├── Somalia_1068756_LabelHand.tif
│   │   ├── Somalia_1087508_LabelHand.tif
│   │   ├── Somalia_12849_LabelHand.tif
│   │   ├── Somalia_166342_LabelHand.tif
│   │   ├── Somalia_167787_LabelHand.tif
│   │   ├── Somalia_195014_LabelHand.tif
│   │   ├── Somalia_205466_LabelHand.tif
│   │   ├── Somalia_230192_LabelHand.tif
│   │   ├── Somalia_256539_LabelHand.tif
│   │   ├── Somalia_295782_LabelHand.tif
│   │   ├── Somalia_322855_LabelHand.tif
│   │   ├── Somalia_32375_LabelHand.tif
│   │   ├── Somalia_371421_LabelHand.tif
│   │   ├── Somalia_60129_LabelHand.tif
│   │   ├── Somalia_61368_LabelHand.tif
│   │   ├── Somalia_626316_LabelHand.tif
│   │   ├── Somalia_649376_LabelHand.tif
│   │   ├── Somalia_685158_LabelHand.tif
│   │   ├── Somalia_699062_LabelHand.tif
│   │   ├── Somalia_7931_LabelHand.tif
│   │   ├── Somalia_886726_LabelHand.tif
│   │   ├── Somalia_93023_LabelHand.tif
│   │   ├── Somalia_94102_LabelHand.tif
│   │   ├── Somalia_970508_LabelHand.tif
│   │   ├── Somalia_989553_LabelHand.tif
│   │   ├── Somalia_992457_LabelHand.tif
│   │   ├── Spain_1167260_LabelHand.tif
│   │   ├── Spain_1199913_LabelHand.tif
│   │   ├── Spain_2472849_LabelHand.tif
│   │   ├── Spain_2523247_LabelHand.tif
│   │   ├── Spain_2594119_LabelHand.tif
│   │   ├── Spain_2938657_LabelHand.tif
│   │   ├── Spain_3285448_LabelHand.tif
│   │   ├── Spain_337094_LabelHand.tif
│   │   ├── Spain_4282030_LabelHand.tif
│   │   ├── Spain_4915752_LabelHand.tif
│   │   ├── Spain_5650136_LabelHand.tif
│   │   ├── Spain_5678382_LabelHand.tif
│   │   ├── Spain_5816638_LabelHand.tif
│   │   ├── Spain_5923267_LabelHand.tif
│   │   ├── Spain_6095801_LabelHand.tif
│   │   ├── Spain_6199994_LabelHand.tif
│   │   ├── Spain_6537196_LabelHand.tif
│   │   ├── Spain_6860600_LabelHand.tif
│   │   ├── Spain_716716_LabelHand.tif
│   │   ├── Spain_7370579_LabelHand.tif
│   │   ├── Spain_7387658_LabelHand.tif
│   │   ├── Spain_7558720_LabelHand.tif
│   │   ├── Spain_7604243_LabelHand.tif
│   │   ├── Spain_7786924_LabelHand.tif
│   │   ├── Spain_7856615_LabelHand.tif
│   │   ├── Spain_8104659_LabelHand.tif
│   │   ├── Spain_8154154_LabelHand.tif
│   │   ├── Spain_8199661_LabelHand.tif
│   │   ├── Spain_8372658_LabelHand.tif
│   │   ├── Spain_8565131_LabelHand.tif
│   │   ├── Sri-Lanka_101973_LabelHand.tif
│   │   ├── Sri-Lanka_1038087_LabelHand.tif
│   │   ├── Sri-Lanka_1049830_LabelHand.tif
│   │   ├── Sri-Lanka_117737_LabelHand.tif
│   │   ├── Sri-Lanka_120804_LabelHand.tif
│   │   ├── Sri-Lanka_132922_LabelHand.tif
│   │   ├── Sri-Lanka_135713_LabelHand.tif
│   │   ├── Sri-Lanka_14484_LabelHand.tif
│   │   ├── Sri-Lanka_152185_LabelHand.tif
│   │   ├── Sri-Lanka_163406_LabelHand.tif
│   │   ├── Sri-Lanka_178753_LabelHand.tif
│   │   ├── Sri-Lanka_233609_LabelHand.tif
│   │   ├── Sri-Lanka_236030_LabelHand.tif
│   │   ├── Sri-Lanka_236628_LabelHand.tif
│   │   ├── Sri-Lanka_249079_LabelHand.tif
│   │   ├── Sri-Lanka_31559_LabelHand.tif
│   │   ├── Sri-Lanka_321316_LabelHand.tif
│   │   ├── Sri-Lanka_377277_LabelHand.tif
│   │   ├── Sri-Lanka_400518_LabelHand.tif
│   │   ├── Sri-Lanka_450918_LabelHand.tif
│   │   ├── Sri-Lanka_49764_LabelHand.tif
│   │   ├── Sri-Lanka_52223_LabelHand.tif
│   │   ├── Sri-Lanka_523539_LabelHand.tif
│   │   ├── Sri-Lanka_534068_LabelHand.tif
│   │   ├── Sri-Lanka_551926_LabelHand.tif
│   │   ├── Sri-Lanka_55568_LabelHand.tif
│   │   ├── Sri-Lanka_579082_LabelHand.tif
│   │   ├── Sri-Lanka_612594_LabelHand.tif
│   │   ├── Sri-Lanka_63307_LabelHand.tif
│   │   ├── Sri-Lanka_649970_LabelHand.tif
│   │   ├── Sri-Lanka_653336_LabelHand.tif
│   │   ├── Sri-Lanka_713926_LabelHand.tif
│   │   ├── Sri-Lanka_748447_LabelHand.tif
│   │   ├── Sri-Lanka_845821_LabelHand.tif
│   │   ├── Sri-Lanka_847275_LabelHand.tif
│   │   ├── Sri-Lanka_849649_LabelHand.tif
│   │   ├── Sri-Lanka_85652_LabelHand.tif
│   │   ├── Sri-Lanka_883641_LabelHand.tif
│   │   ├── Sri-Lanka_916628_LabelHand.tif
│   │   ├── Sri-Lanka_922192_LabelHand.tif
│   │   ├── Sri-Lanka_92824_LabelHand.tif
│   │   ├── Sri-Lanka_956740_LabelHand.tif
│   │   ├── USA_1010394_LabelHand.tif
│   │   ├── USA_1039203_LabelHand.tif
│   │   ├── USA_1049586_LabelHand.tif
│   │   ├── USA_1068362_LabelHand.tif
│   │   ├── USA_1082482_LabelHand.tif
│   │   ├── USA_11422_LabelHand.tif
│   │   ├── USA_114964_LabelHand.tif
│   │   ├── USA_115033_LabelHand.tif
│   │   ├── USA_170264_LabelHand.tif
│   │   ├── USA_179917_LabelHand.tif
│   │   ├── USA_181263_LabelHand.tif
│   │   ├── USA_181503_LabelHand.tif
│   │   ├── USA_19225_LabelHand.tif
│   │   ├── USA_198411_LabelHand.tif
│   │   ├── USA_211406_LabelHand.tif
│   │   ├── USA_217598_LabelHand.tif
│   │   ├── USA_224165_LabelHand.tif
│   │   ├── USA_225017_LabelHand.tif
│   │   ├── USA_231124_LabelHand.tif
│   │   ├── USA_232060_LabelHand.tif
│   │   ├── USA_251323_LabelHand.tif
│   │   ├── USA_260929_LabelHand.tif
│   │   ├── USA_275372_LabelHand.tif
│   │   ├── USA_308150_LabelHand.tif
│   │   ├── USA_347609_LabelHand.tif
│   │   ├── USA_348639_LabelHand.tif
│   │   ├── USA_350244_LabelHand.tif
│   │   ├── USA_354981_LabelHand.tif
│   │   ├── USA_366607_LabelHand.tif
│   │   ├── USA_375183_LabelHand.tif
│   │   ├── USA_387945_LabelHand.tif
│   │   ├── USA_430764_LabelHand.tif
│   │   ├── USA_438959_LabelHand.tif
│   │   ├── USA_486103_LabelHand.tif
│   │   ├── USA_504150_LabelHand.tif
│   │   ├── USA_519181_LabelHand.tif
│   │   ├── USA_527077_LabelHand.tif
│   │   ├── USA_58086_LabelHand.tif
│   │   ├── USA_595451_LabelHand.tif
│   │   ├── USA_604222_LabelHand.tif
│   │   ├── USA_605492_LabelHand.tif
│   │   ├── USA_638521_LabelHand.tif
│   │   ├── USA_646878_LabelHand.tif
│   │   ├── USA_652955_LabelHand.tif
│   │   ├── USA_655230_LabelHand.tif
│   │   ├── USA_66026_LabelHand.tif
│   │   ├── USA_664261_LabelHand.tif
│   │   ├── USA_66511_LabelHand.tif
│   │   ├── USA_670826_LabelHand.tif
│   │   ├── USA_67102_LabelHand.tif
│   │   ├── USA_693819_LabelHand.tif
│   │   ├── USA_741073_LabelHand.tif
│   │   ├── USA_741178_LabelHand.tif
│   │   ├── USA_758178_LabelHand.tif
│   │   ├── USA_761032_LabelHand.tif
│   │   ├── USA_770353_LabelHand.tif
│   │   ├── USA_778194_LabelHand.tif
│   │   ├── USA_788696_LabelHand.tif
│   │   ├── USA_806273_LabelHand.tif
│   │   ├── USA_826217_LabelHand.tif
│   │   ├── USA_831672_LabelHand.tif
│   │   ├── USA_84195_LabelHand.tif
│   │   ├── USA_86502_LabelHand.tif
│   │   ├── USA_905409_LabelHand.tif
│   │   ├── USA_908474_LabelHand.tif
│   │   ├── USA_933610_LabelHand.tif
│   │   ├── USA_955053_LabelHand.tif
│   │   ├── USA_986268_LabelHand.tif
│   │   └── USA_994009_LabelHand.tif
│   ├── S1Hand
│   │   ├── Bolivia_103757_S1Hand.tif
│   │   ├── Bolivia_129334_S1Hand.tif
│   │   ├── Bolivia_195474_S1Hand.tif
│   │   ├── Bolivia_23014_S1Hand.tif
│   │   ├── Bolivia_233925_S1Hand.tif
│   │   ├── Bolivia_242570_S1Hand.tif
│   │   ├── Bolivia_290290_S1Hand.tif
│   │   ├── Bolivia_294583_S1Hand.tif
│   │   ├── Bolivia_312675_S1Hand.tif
│   │   ├── Bolivia_314919_S1Hand.tif
│   │   ├── Bolivia_360519_S1Hand.tif
│   │   ├── Bolivia_379434_S1Hand.tif
│   │   ├── Bolivia_432776_S1Hand.tif
│   │   ├── Bolivia_60373_S1Hand.tif
│   │   ├── Bolivia_76104_S1Hand.tif
│   │   ├── Ghana_103272_S1Hand.tif
│   │   ├── Ghana_1033830_S1Hand.tif
│   │   ├── Ghana_1078550_S1Hand.tif
│   │   ├── Ghana_1089161_S1Hand.tif
│   │   ├── Ghana_11745_S1Hand.tif
│   │   ├── Ghana_124834_S1Hand.tif
│   │   ├── Ghana_128663_S1Hand.tif
│   │   ├── Ghana_132163_S1Hand.tif
│   │   ├── Ghana_134751_S1Hand.tif
│   │   ├── Ghana_135389_S1Hand.tif
│   │   ├── Ghana_141271_S1Hand.tif
│   │   ├── Ghana_141910_S1Hand.tif
│   │   ├── Ghana_142312_S1Hand.tif
│   │   ├── Ghana_144050_S1Hand.tif
│   │   ├── Ghana_146222_S1Hand.tif
│   │   ├── Ghana_147015_S1Hand.tif
│   │   ├── Ghana_154838_S1Hand.tif
│   │   ├── Ghana_156478_S1Hand.tif
│   │   ├── Ghana_161233_S1Hand.tif
│   │   ├── Ghana_167233_S1Hand.tif
│   │   ├── Ghana_168875_S1Hand.tif
│   │   ├── Ghana_187318_S1Hand.tif
│   │   ├── Ghana_194723_S1Hand.tif
│   │   ├── Ghana_234935_S1Hand.tif
│   │   ├── Ghana_247288_S1Hand.tif
│   │   ├── Ghana_24858_S1Hand.tif
│   │   ├── Ghana_26376_S1Hand.tif
│   │   ├── Ghana_264787_S1Hand.tif
│   │   ├── Ghana_277_S1Hand.tif
│   │   ├── Ghana_308249_S1Hand.tif
│   │   ├── Ghana_313799_S1Hand.tif
│   │   ├── Ghana_319168_S1Hand.tif
│   │   ├── Ghana_359826_S1Hand.tif
│   │   ├── Ghana_362274_S1Hand.tif
│   │   ├── Ghana_406026_S1Hand.tif
│   │   ├── Ghana_45911_S1Hand.tif
│   │   ├── Ghana_495107_S1Hand.tif
│   │   ├── Ghana_49890_S1Hand.tif
│   │   ├── Ghana_5079_S1Hand.tif
│   │   ├── Ghana_53713_S1Hand.tif
│   │   ├── Ghana_597288_S1Hand.tif
│   │   ├── Ghana_61925_S1Hand.tif
│   │   ├── Ghana_7496_S1Hand.tif
│   │   ├── Ghana_8090_S1Hand.tif
│   │   ├── Ghana_83200_S1Hand.tif
│   │   ├── Ghana_83483_S1Hand.tif
│   │   ├── Ghana_866994_S1Hand.tif
│   │   ├── Ghana_868803_S1Hand.tif
│   │   ├── Ghana_887131_S1Hand.tif
│   │   ├── Ghana_895194_S1Hand.tif
│   │   ├── Ghana_953791_S1Hand.tif
│   │   ├── Ghana_97059_S1Hand.tif
│   │   ├── Ghana_97516_S1Hand.tif
│   │   ├── India_1017769_S1Hand.tif
│   │   ├── India_1018317_S1Hand.tif
│   │   ├── India_1018327_S1Hand.tif
│   │   ├── India_103447_S1Hand.tif
│   │   ├── India_1050276_S1Hand.tif
│   │   ├── India_1068117_S1Hand.tif
│   │   ├── India_1072277_S1Hand.tif
│   │   ├── India_118868_S1Hand.tif
│   │   ├── India_135434_S1Hand.tif
│   │   ├── India_136196_S1Hand.tif
│   │   ├── India_164336_S1Hand.tif
│   │   ├── India_166709_S1Hand.tif
│   │   ├── India_177319_S1Hand.tif
│   │   ├── India_179238_S1Hand.tif
│   │   ├── India_180633_S1Hand.tif
│   │   ├── India_207862_S1Hand.tif
│   │   ├── India_244057_S1Hand.tif
│   │   ├── India_25540_S1Hand.tif
│   │   ├── India_265762_S1Hand.tif
│   │   ├── India_273873_S1Hand.tif
│   │   ├── India_285297_S1Hand.tif
│   │   ├── India_287642_S1Hand.tif
│   │   ├── India_324254_S1Hand.tif
│   │   ├── India_373039_S1Hand.tif
│   │   ├── India_383430_S1Hand.tif
│   │   ├── India_391908_S1Hand.tif
│   │   ├── India_399883_S1Hand.tif
│   │   ├── India_44475_S1Hand.tif
│   │   ├── India_500266_S1Hand.tif
│   │   ├── India_533192_S1Hand.tif
│   │   ├── India_534470_S1Hand.tif
│   │   ├── India_56450_S1Hand.tif
│   │   ├── India_566697_S1Hand.tif
│   │   ├── India_570384_S1Hand.tif
│   │   ├── India_591317_S1Hand.tif
│   │   ├── India_591549_S1Hand.tif
│   │   ├── India_592446_S1Hand.tif
│   │   ├── India_59460_S1Hand.tif
│   │   ├── India_624341_S1Hand.tif
│   │   ├── India_631692_S1Hand.tif
│   │   ├── India_652725_S1Hand.tif
│   │   ├── India_664410_S1Hand.tif
│   │   ├── India_691027_S1Hand.tif
│   │   ├── India_698338_S1Hand.tif
│   │   ├── India_70352_S1Hand.tif
│   │   ├── India_707886_S1Hand.tif
│   │   ├── India_73419_S1Hand.tif
│   │   ├── India_747970_S1Hand.tif
│   │   ├── India_747992_S1Hand.tif
│   │   ├── India_764946_S1Hand.tif
│   │   ├── India_769408_S1Hand.tif
│   │   ├── India_772630_S1Hand.tif
│   │   ├── India_773682_S1Hand.tif
│   │   ├── India_774689_S1Hand.tif
│   │   ├── India_79637_S1Hand.tif
│   │   ├── India_80221_S1Hand.tif
│   │   ├── India_804466_S1Hand.tif
│   │   ├── India_828067_S1Hand.tif
│   │   ├── India_833266_S1Hand.tif
│   │   ├── India_842775_S1Hand.tif
│   │   ├── India_869358_S1Hand.tif
│   │   ├── India_900498_S1Hand.tif
│   │   ├── India_91379_S1Hand.tif
│   │   ├── India_943439_S1Hand.tif
│   │   ├── India_952728_S1Hand.tif
│   │   ├── India_956930_S1Hand.tif
│   │   ├── India_979278_S1Hand.tif
│   │   ├── India_981708_S1Hand.tif
│   │   ├── Mekong_1111068_S1Hand.tif
│   │   ├── Mekong_1149855_S1Hand.tif
│   │   ├── Mekong_1191208_S1Hand.tif
│   │   ├── Mekong_119477_S1Hand.tif
│   │   ├── Mekong_1248200_S1Hand.tif
│   │   ├── Mekong_1282475_S1Hand.tif
│   │   ├── Mekong_1395593_S1Hand.tif
│   │   ├── Mekong_1396181_S1Hand.tif
│   │   ├── Mekong_1413877_S1Hand.tif
│   │   ├── Mekong_1439641_S1Hand.tif
│   │   ├── Mekong_1443339_S1Hand.tif
│   │   ├── Mekong_16233_S1Hand.tif
│   │   ├── Mekong_213094_S1Hand.tif
│   │   ├── Mekong_221789_S1Hand.tif
│   │   ├── Mekong_254910_S1Hand.tif
│   │   ├── Mekong_269835_S1Hand.tif
│   │   ├── Mekong_293769_S1Hand.tif
│   │   ├── Mekong_333434_S1Hand.tif
│   │   ├── Mekong_342411_S1Hand.tif
│   │   ├── Mekong_382276_S1Hand.tif
│   │   ├── Mekong_424793_S1Hand.tif
│   │   ├── Mekong_45934_S1Hand.tif
│   │   ├── Mekong_474783_S1Hand.tif
│   │   ├── Mekong_52610_S1Hand.tif
│   │   ├── Mekong_596495_S1Hand.tif
│   │   ├── Mekong_774566_S1Hand.tif
│   │   ├── Mekong_846007_S1Hand.tif
│   │   ├── Mekong_922373_S1Hand.tif
│   │   ├── Mekong_977338_S1Hand.tif
│   │   ├── Mekong_98310_S1Hand.tif
│   │   ├── Nigeria_1095404_S1Hand.tif
│   │   ├── Nigeria_143329_S1Hand.tif
│   │   ├── Nigeria_22088_S1Hand.tif
│   │   ├── Nigeria_225131_S1Hand.tif
│   │   ├── Nigeria_31096_S1Hand.tif
│   │   ├── Nigeria_35845_S1Hand.tif
│   │   ├── Nigeria_417184_S1Hand.tif
│   │   ├── Nigeria_439488_S1Hand.tif
│   │   ├── Nigeria_529525_S1Hand.tif
│   │   ├── Nigeria_598959_S1Hand.tif
│   │   ├── Nigeria_600295_S1Hand.tif
│   │   ├── Nigeria_707067_S1Hand.tif
│   │   ├── Nigeria_78061_S1Hand.tif
│   │   ├── Nigeria_812045_S1Hand.tif
│   │   ├── Nigeria_81933_S1Hand.tif
│   │   ├── Nigeria_820924_S1Hand.tif
│   │   ├── Nigeria_952958_S1Hand.tif
│   │   ├── Nigeria_984831_S1Hand.tif
│   │   ├── Pakistan_1027214_S1Hand.tif
│   │   ├── Pakistan_1036366_S1Hand.tif
│   │   ├── Pakistan_132143_S1Hand.tif
│   │   ├── Pakistan_167553_S1Hand.tif
│   │   ├── Pakistan_210595_S1Hand.tif
│   │   ├── Pakistan_211386_S1Hand.tif
│   │   ├── Pakistan_246510_S1Hand.tif
│   │   ├── Pakistan_246718_S1Hand.tif
│   │   ├── Pakistan_336228_S1Hand.tif
│   │   ├── Pakistan_35915_S1Hand.tif
│   │   ├── Pakistan_366265_S1Hand.tif
│   │   ├── Pakistan_401863_S1Hand.tif
│   │   ├── Pakistan_43105_S1Hand.tif
│   │   ├── Pakistan_474121_S1Hand.tif
│   │   ├── Pakistan_528249_S1Hand.tif
│   │   ├── Pakistan_548910_S1Hand.tif
│   │   ├── Pakistan_65724_S1Hand.tif
│   │   ├── Pakistan_664885_S1Hand.tif
│   │   ├── Pakistan_667363_S1Hand.tif
│   │   ├── Pakistan_694942_S1Hand.tif
│   │   ├── Pakistan_70625_S1Hand.tif
│   │   ├── Pakistan_712873_S1Hand.tif
│   │   ├── Pakistan_740461_S1Hand.tif
│   │   ├── Pakistan_760290_S1Hand.tif
│   │   ├── Pakistan_849790_S1Hand.tif
│   │   ├── Pakistan_909806_S1Hand.tif
│   │   ├── Pakistan_94095_S1Hand.tif
│   │   ├── Pakistan_9684_S1Hand.tif
│   │   ├── Paraguay_1019808_S1Hand.tif
│   │   ├── Paraguay_1029042_S1Hand.tif
│   │   ├── Paraguay_1029191_S1Hand.tif
│   │   ├── Paraguay_1056717_S1Hand.tif
│   │   ├── Paraguay_1076204_S1Hand.tif
│   │   ├── Paraguay_11869_S1Hand.tif
│   │   ├── Paraguay_126224_S1Hand.tif
│   │   ├── Paraguay_12870_S1Hand.tif
